(root [0, 0] - [109, 0]
  (unit [0, 0] - [108, 4]
    (kUnit [0, 0] - [0, 4])
    (moduleName [0, 5] - [0, 16]
      (identifier [0, 5] - [0, 16]))
    (comment [2, 0] - [2, 80])
    (comment [3, 0] - [3, 74])
    (comment [4, 0] - [4, 55])
    (comment [5, 0] - [5, 79])
    (pp [7, 0] - [7, 12])
    (pp [8, 2] - [8, 16])
    (pp [9, 0] - [9, 8])
    (interface [11, 0] - [39, 56]
      (kInterface [11, 0] - [11, 9])
      (declUses [13, 0] - [14, 18]
        (kUses [13, 0] - [13, 4])
        (moduleName [14, 2] - [14, 17]
          (identifier [14, 2] - [14, 8])
          (kDot [14, 8] - [14, 9])
          (identifier [14, 9] - [14, 17])))
      (declConsts [16, 0] - [21, 18]
        (kConst [16, 0] - [16, 5])
        (comment [17, 2] - [17, 21])
        (declConst [18, 2] - [18, 24]
          name: (identifier [18, 2] - [18, 17])
          defaultValue: (defaultValue [18, 18] - [18, 23]
            (kEq [18, 18] - [18, 19])
            (literalNumber [18, 20] - [18, 23])))
        (comment [19, 2] - [19, 19])
        (declConst [20, 2] - [20, 27]
          name: (identifier [20, 2] - [20, 13])
          type: (type [20, 15] - [20, 21]
            (declString [20, 15] - [20, 21]
              (kString [20, 15] - [20, 21])))
          defaultValue: (defaultValue [20, 22] - [20, 26]
            (kEq [20, 22] - [20, 23])
            (literalString [20, 24] - [20, 26])))
        (declConst [21, 2] - [21, 18]
          name: (identifier [21, 2] - [21, 11])
          defaultValue: (defaultValue [21, 12] - [21, 17]
            (kEq [21, 12] - [21, 13])
            (literalString [21, 14] - [21, 17]))))
      (declVars [23, 0] - [25, 35]
        (kVar [23, 0] - [23, 3])
        (comment [24, 2] - [24, 24])
        (declVar [25, 2] - [25, 35]
          name: (identifier [25, 2] - [25, 17])
          type: (type [25, 19] - [25, 34]
            (typeref [25, 19] - [25, 34]
              (identifier [25, 19] - [25, 34])))))
      (comment [27, 0] - [27, 35])
      (declProc [28, 0] - [28, 45]
        (kFunction [28, 0] - [28, 8])
        name: (identifier [28, 9] - [28, 19])
        args: (declArgs [28, 19] - [28, 36]
          (declArg [28, 20] - [28, 35]
            (kConst [28, 20] - [28, 25])
            name: (identifier [28, 26] - [28, 27])
            type: (type [28, 29] - [28, 35]
              (declString [28, 29] - [28, 35]
                (kString [28, 29] - [28, 35])))))
        type: (typeref [28, 38] - [28, 44]
          (identifier [28, 38] - [28, 44])))
      (comment [30, 0] - [30, 69])
      (declProc [31, 0] - [31, 70]
        (kFunction [31, 0] - [31, 8])
        name: (identifier [31, 9] - [31, 17])
        args: (declArgs [31, 17] - [31, 51]
          (declArg [31, 18] - [31, 33]
            (kConst [31, 18] - [31, 23])
