(root [0, 0] - [163, 0]
  (unit [0, 0] - [162, 4]
    (kUnit [0, 0] - [0, 4])
    (moduleName [0, 5] - [0, 17]
      (identifier [0, 5] - [0, 17]))
    (comment [2, 0] - [2, 74])
    (comment [3, 0] - [3, 72])
    (pp [5, 0] - [5, 12])
    (pp [6, 2] - [6, 16])
    (pp [7, 0] - [7, 8])
    (interface [9, 0] - [78, 6]
      (kInterface [9, 0] - [9, 9])
      (declUses [11, 0] - [14, 23]
        (kUses [11, 0] - [11, 4])
        (moduleName [12, 2] - [12, 17]
          (identifier [12, 2] - [12, 8])
          (kDot [12, 8] - [12, 9])
          (identifier [12, 9] - [12, 17]))
        (moduleName [13, 2] - [13, 16]
          (identifier [13, 2] - [13, 8])
          (kDot [13, 8] - [13, 9])
          (identifier [13, 9] - [13, 16]))
        (moduleName [14, 2] - [14, 22]
          (identifier [14, 2] - [14, 10])
          (kDot [14, 10] - [14, 11])
          (identifier [14, 11] - [14, 22])))
      (declConsts [16, 0] - [21, 27]
        (kConst [16, 0] - [16, 5])
        (comment [17, 2] - [17, 21])
        (declConst [18, 2] - [18, 17]
          name: (identifier [18, 2] - [18, 12])
          defaultValue: (defaultValue [18, 13] - [18, 16]
            (kEq [18, 13] - [18, 14])
            (literalNumber [18, 15] - [18, 16])))
        (comment [19, 2] - [19, 19])
        (declConst [20, 2] - [20, 33]
          name: (identifier [20, 2] - [20, 16])
          type: (type [20, 18] - [20, 25]
            (typeref [20, 18] - [20, 25]
              (identifier [20, 18] - [20, 25])))
          defaultValue: (defaultValue [20, 26] - [20, 32]
            (kEq [20, 26] - [20, 27])
            (literalNumber [20, 28] - [20, 32])))
        (declConst [21, 2] - [21, 27]
          name: (identifier [21, 2] - [21, 16])
          defaultValue: (defaultValue [21, 17] - [21, 26]
            (kEq [21, 17] - [21, 18])
            (literalString [21, 19] - [21, 26]))))
      (declTypes [23, 0] - [78, 6]
        (kType [23, 0] - [23, 4])
        (comment [24, 2] - [24, 74])
        (declType [25, 2] - [25, 54]
          name: (identifier [25, 2] - [25, 17])
          (kEq [25, 18] - [25, 19])
          type: (type [25, 20] - [25, 53]
            (declEnum [25, 20] - [25, 53]
              (declEnumValue [25, 21] - [25, 29]
                name: (identifier [25, 21] - [25, 29]))
              (declEnumValue [25, 31] - [25, 41]
                name: (identifier [25, 31] - [25, 41]))
              (declEnumValue [25, 43] - [25, 52]
                name: (identifier [25, 43] - [25, 52])))))
        (comment [27, 2] - [27, 74])
        (declType [28, 2] - [34, 6]
          name: (identifier [28, 2] - [28, 17])
          (kEq [28, 18] - [28, 19])
          type: (declClass [28, 20] - [34, 5]
            (kRecord [28, 20] - [28, 26])
            (declField [29, 4] - [29, 16]
              name: (identifier [29, 4] - [29, 6])
              type: (type [29, 8] - [29, 15]
                (typeref [29, 8] - [29, 15]
                  (identifier [29, 8] - [29, 15]))))
            (declField [30, 4] - [30, 17]
              name: (identifier [30, 4] - [30, 8])
              type: (type [30, 10] - [30, 16]
                (declString [30, 10] - [30, 16]
                  (kString [30, 10] - [30, 16]))))
            (declField [31, 4] - [31, 28]
              name: (identifier [31, 4] - [31, 10])
              type: (type [31, 12] - [31, 27]
                (typeref [31, 12] - [31, 27]
                  (identifier [31, 12] - [31, 27]))))
            (declProc [32, 4] - [32, 31]
              (kFunction [32, 4] - [32, 12])
              name: (identifier [32, 13] - [32, 21])
              type: (typeref [32, 23] - [32, 30]
                (identifier [32, 23] - [32, 30])))
            (declProc [33, 4] - [33, 20]
              (kProcedure [33, 4] - [33, 13])
              name: (identifier [33, 14] - [33, 19]))
            (kEnd [34, 2] - [34, 5])))
        (comment [36, 2] - [36, 55])
        (declType [37, 2] - [37, 41]
          name: (identifier [37, 2] - [37, 15])
          (kEq [37, 16] - [37, 17])
          type: (type [37, 18] - [37, 40]
            (typeref [37, 18] - [37, 40]
              (typerefTpl [37, 18] - [37, 40]
                entity: (identifier [37, 18] - [37, 29])
                (kLt [37, 29] - [37, 30])
                args: (typerefArgs [37, 30] - [37, 39]
                  (identifier [37, 30] - [37, 39]))
                (kGt [37, 39] - [37, 40])))))
        (comment [39, 2] - [39, 59])
        (declType [40, 2] - [40, 79]
          name: (identifier [40, 2] - [40, 13])
          (kEq [40, 14] - [40, 15])
          type: (type [40, 16] - [40, 78]
            (declProcRef [40, 16] - [40, 78]
              (kReference [40, 16] - [40, 25])
              (kTo [40, 26] - [40, 28])
              (kFunction [40, 29] - [40, 37])
              args: (declArgs [40, 37] - [40, 69]
                (declArg [40, 38] - [40, 68]
                  (kConst [40, 38] - [40, 43])
                  name: (identifier [40, 44] - [40, 51])
                  type: (type [40, 53] - [40, 68]
                    (typeref [40, 53] - [40, 68]
                      (identifier [40, 53] - [40, 68])))))
              type: (typeref [40, 71] - [40, 78]
                (identifier [40, 71] - [40, 78])))))
        (comment [42, 2] - [42, 37])
        (declType [43, 2] - [49, 6]
          name: (identifier [43, 2] - [43, 18])
          (kEq [43, 19] - [43, 20])
          type: (declIntf [43, 21] - [49, 5]
            (kInterface [43, 21] - [43, 30])
            guid: (guid [44, 4] - [44, 46]
              (literalString [44, 5] - [44, 45]))
            (declProc [45, 4] - [45, 39]
              (kFunction [45, 4] - [45, 12])
              name: (identifier [45, 13] - [45, 29])
              type: (typeref [45, 31] - [45, 38]
                (identifier [45, 31] - [45, 38])))
            (declProc [46, 4] - [46, 53]
              (kFunction [46, 4] - [46, 12])
              name: (identifier [46, 13] - [46, 21])
              args: (declArgs [46, 21] - [46, 35]
                (declArg [46, 22] - [46, 34]
                  name: (identifier [46, 22] - [46, 25])
                  type: (type [46, 27] - [46, 34]
                    (typeref [46, 27] - [46, 34]
                      (identifier [46, 27] - [46, 34])))))
              type: (typeref [46, 37] - [46, 52]
                (identifier [46, 37] - [46, 52])))
            (declProc [47, 4] - [47, 58]
              (kProcedure [47, 4] - [47, 13])
