(root [0, 0] - [256, 0]
  (unit [0, 0] - [255, 4]
    (kUnit [0, 0] - [0, 4])
    (moduleName [0, 5] - [0, 18]
      (identifier [0, 5] - [0, 18]))
    (comment [2, 0] - [2, 83])
    (comment [3, 0] - [3, 81])
    (comment [4, 0] - [4, 2])
    (comment [5, 0] - [5, 50])
    (comment [6, 0] - [6, 80])
    (comment [7, 0] - [7, 70])
    (comment [8, 0] - [8, 78])
    (comment [9, 0] - [9, 88])
    (pp [11, 0] - [11, 12])
    (pp [12, 2] - [12, 16])
    (pp [13, 0] - [13, 8])
    (interface [15, 0] - [84, 30]
      (kInterface [15, 0] - [15, 9])
      (declUses [17, 0] - [25, 23]
        (kUses [17, 0] - [17, 4])
        (comment [18, 2] - [18, 70])
        (moduleName [19, 2] - [19, 17]
          (identifier [19, 2] - [19, 8])
          (kDot [19, 8] - [19, 9])
          (identifier [19, 9] - [19, 17]))
        (moduleName [20, 2] - [20, 16]
          (identifier [20, 2] - [20, 8])
          (kDot [20, 8] - [20, 9])
          (identifier [20, 9] - [20, 16]))
        (moduleName [21, 2] - [21, 11]
          (identifier [21, 2] - [21, 5])
          (kDot [21, 5] - [21, 6])
          (identifier [21, 6] - [21, 11]))
        (moduleName [22, 2] - [22, 14]
          (identifier [22, 2] - [22, 5])
          (kDot [22, 5] - [22, 6])
          (identifier [22, 6] - [22, 14]))
        (moduleName [23, 2] - [23, 14]
          (identifier [23, 2] - [23, 5])
          (kDot [23, 5] - [23, 6])
          (identifier [23, 6] - [23, 14]))
        (moduleName [24, 2] - [24, 11]
          (identifier [24, 2] - [24, 5])
          (kDot [24, 5] - [24, 6])
          (identifier [24, 6] - [24, 11]))
        (moduleName [25, 2] - [25, 22]
          (identifier [25, 2] - [25, 10])
          (kDot [25, 10] - [25, 11])
          (identifier [25, 11] - [25, 22])))
      (declTypes [27, 0] - [80, 6]
        (kType [27, 0] - [27, 4])
        (comment [28, 2] - [28, 93])
        (declType [29, 2] - [29, 20]
          name: (identifier [29, 2] - [29, 11])
          (kEq [29, 12] - [29, 13])
          type: (declClass [29, 14] - [29, 19]
            (kClass [29, 14] - [29, 19])))
        (comment [31, 2] - [31, 26])
        (declType [32, 2] - [35, 6]
          name: (identifier [32, 2] - [32, 19])
          (kEq [32, 20] - [32, 21])
          type: (declIntf [32, 22] - [35, 5]
            (kInterface [32, 22] - [32, 31])
            guid: (guid [33, 4] - [33, 46]
              (literalString [33, 5] - [33, 45]))
            (declProc [34, 4] - [34, 60]
              (kProcedure [34, 4] - [34, 13])
              name: (identifier [34, 14] - [34, 31])
              args: (declArgs [34, 31] - [34, 59]
                (declArg [34, 32] - [34, 58]
                  (kConst [34, 32] - [34, 37])
                  name: (identifier [34, 38] - [34, 47])
                  type: (type [34, 49] - [34, 58]
                    (typeref [34, 49] - [34, 58]
                      (identifier [34, 49] - [34, 58]))))))
            (kEnd [35, 2] - [35, 5])))
        (comment [37, 2] - [37, 202])
        (comment [38, 2] - [38, 58])
        (declType [39, 2] - [80, 6]
          name: (identifier [39, 2] - [39, 15])
          (kEq [39, 16] - [39, 17])
          type: (declClass [39, 18] - [80, 5]
            (kClass [39, 18] - [39, 23])
            parent: (typeref [39, 24] - [39, 29]
              (identifier [39, 24] - [39, 29]))
            parent: (typeref [39, 31] - [39, 48]
              (identifier [39, 31] - [39, 48]))
            (declSection [40, 2] - [46, 27]
              (kStrict [40, 2] - [40, 8])
              (kPrivate [40, 9] - [40, 16])
              (comment [41, 4] - [41, 69])
              (declField [42, 4] - [42, 39]
                name: (identifier [42, 4] - [42, 14])
                type: (type [42, 16] - [42, 38]
                  (typeref [42, 16] - [42, 38]
                    (typerefTpl [42, 16] - [42, 38]
                      entity: (identifier [42, 16] - [42, 27])
                      (kLt [42, 27] - [42, 28])
                      args: (typerefArgs [42, 28] - [42, 37]
                        (identifier [42, 28] - [42, 37]))
                      (kGt [42, 37] - [42, 38])))))
              (declField [43, 4] - [43, 27]
                name: (identifier [43, 4] - [43, 17])
                type: (type [43, 19] - [43, 26]
                  (typeref [43, 19] - [43, 26]
                    (identifier [43, 19] - [43, 26]))))
              (comment [44, 4] - [44, 85])
              (pp [45, 4] - [45, 18])
              (declField [46, 4] - [46, 27]
                name: (identifier [46, 4] - [46, 13])
                type: (type [46, 15] - [46, 26]
                  (typeref [46, 15] - [46, 26]
                    (identifier [46, 15] - [46, 26])))))
            (pp [47, 4] - [47, 12])
            (declSection [48, 2] - [56, 23]
              (kPrivate [48, 2] - [48, 9])
              (declProc [49, 4] - [49, 28]
                (kProcedure [49, 4] - [49, 13])
                name: (identifier [49, 14] - [49, 27]))
              (declProc [50, 4] - [50, 24]
                (kProcedure [50, 4] - [50, 13])
                name: (identifier [50, 14] - [50, 23]))
              (comment [51, 4] - [51, 78])
              (comment [52, 4] - [52, 77])
              (comment [53, 4] - [53, 59])
              (pp [54, 4] - [54, 20])
              (declProc [55, 4] - [55, 43]
                (kProcedure [55, 4] - [55, 13])
                name: (identifier [55, 14] - [55, 22])
                args: (declArgs [55, 22] - [55, 42]
                  (declArg [55, 23] - [55, 41]
                    (kConst [55, 23] - [55, 28])
                    name: (identifier [55, 29] - [55, 33])
                    type: (type [55, 35] - [55, 41]
                      (declString [55, 35] - [55, 41]
                        (kString [55, 35] - [55, 41]))))))
              (declProc [56, 4] - [56, 23]
                (kProcedure [56, 4] - [56, 13])
                name: (identifier [56, 14] - [56, 22])))
            (pp [57, 4] - [57, 12])
            (declSection [58, 2] - [59, 31]
              (kProtected [58, 2] - [58, 11])
              (declProc [59, 4] - [59, 31]
                (kProcedure [59, 4] - [59, 13])
                name: (identifier [59, 14] - [59, 20])
                attribute: (procAttribute [59, 22] - [59, 30]
                  (kOverride [59, 22] - [59, 30]))))
            (declSection [60, 2] - [64, 60]
              (kPublic [60, 2] - [60, 8])
              (declProc [61, 4] - [61, 53]
                (kConstructor [61, 4] - [61, 15])
                name: (identifier [61, 16] - [61, 22])
                args: (declArgs [61, 22] - [61, 42]
                  (declArg [61, 23] - [61, 41]
                    name: (identifier [61, 23] - [61, 29])
                    type: (type [61, 31] - [61, 41]
                      (typeref [61, 31] - [61, 41]
                        (identifier [61, 31] - [61, 41])))))
                attribute: (procAttribute [61, 44] - [61, 52]
                  (kOverride [61, 44] - [61, 52])))
              (declProc [62, 4] - [62, 33]
                (kDestructor [62, 4] - [62, 14])
                name: (identifier [62, 15] - [62, 22])
                attribute: (procAttribute [62, 24] - [62, 32]
                  (kOverride [62, 24] - [62, 32])))
              (comment [63, 4] - [63, 46])
              (declProc [64, 4] - [64, 60]
                (kProcedure [64, 4] - [64, 13])
                name: (identifier [64, 14] - [64, 31])
                args: (declArgs [64, 31] - [64, 59]
                  (declArg [64, 32] - [64, 58]
                    (kConst [64, 32] - [64, 37])
                    name: (identifier [64, 38] - [64, 47])
                    type: (type [64, 49] - [64, 58]
                      (typeref [64, 49] - [64, 58]
                        (identifier [64, 49] - [64, 58])))))))
            (declSection [65, 2] - [79, 45]
              (kPublished [65, 2] - [65, 11])
              (comment [66, 4] - [66, 45])
              (declField [67, 4] - [67, 21]
                name: (identifier [67, 4] - [67, 11])
                type: (type [67, 13] - [67, 20]
                  (typeref [67, 13] - [67, 20]
                    (identifier [67, 13] - [67, 20]))))
              (declField [68, 4] - [68, 21]
                name: (identifier [68, 4] - [68, 11])
                type: (type [68, 13] - [68, 20]
                  (typeref [68, 13] - [68, 20]
                    (identifier [68, 13] - [68, 20]))))
              (declField [69, 4] - [69, 30]
                name: (identifier [69, 4] - [69, 16])
                type: (type [69, 18] - [69, 29]
                  (typeref [69, 18] - [69, 29]
                    (identifier [69, 18] - [69, 29]))))
              (declField [70, 4] - [70, 25]
                name: (identifier [70, 4] - [70, 13])
                type: (type [70, 15] - [70, 24]
                  (typeref [70, 15] - [70, 24]
                    (identifier [70, 15] - [70, 24]))))
              (declField [71, 4] - [71, 19]
                name: (identifier [71, 4] - [71, 11])
                type: (type [71, 13] - [71, 18]
                  (typeref [71, 13] - [71, 18]
                    (identifier [71, 13] - [71, 18]))))
              (declField [72, 4] - [72, 22]
                name: (identifier [72, 4] - [72, 13])
                type: (type [72, 15] - [72, 21]
                  (typeref [72, 15] - [72, 21]
                    (identifier [72, 15] - [72, 21]))))
              (declField [73, 4] - [73, 21]
                name: (identifier [73, 4] - [73, 12])
                type: (type [73, 14] - [73, 20]
                  (typeref [73, 14] - [73, 20]
                    (identifier [73, 14] - [73, 20]))))
              (comment [74, 4] - [74, 51])
              (declProc [75, 4] - [75, 44]
                (kProcedure [75, 4] - [75, 13])
                name: (identifier [75, 14] - [75, 26])
                args: (declArgs [75, 26] - [75, 43]
                  (declArg [75, 27] - [75, 42]
                    name: (identifier [75, 27] - [75, 33])
                    type: (type [75, 35] - [75, 42]
                      (typeref [75, 35] - [75, 42]
                        (identifier [75, 35] - [75, 42]))))))
              (declProc [76, 4] - [76, 44]
                (kProcedure [76, 4] - [76, 13])
                name: (identifier [76, 14] - [76, 26])
                args: (declArgs [76, 26] - [76, 43]
                  (declArg [76, 27] - [76, 42]
                    name: (identifier [76, 27] - [76, 33])
                    type: (type [76, 35] - [76, 42]
                      (typeref [76, 35] - [76, 42]
                        (identifier [76, 35] - [76, 42]))))))
